SK_ID_CURR,TARGET
103334,0.6
103336,0.6
103345,0.4
103368,0.2
103371,0.8
103377,0.5
103398,0.3
103404,0.5
103408,0.9
103410,0.5
103418,0.1
103420,0.9
103432,0.5
103433,0.4
103436,0.2
103440,0.4
103453,0.4
103459,0.4
103460,0.4
103461,0.3
103462,0.5
103473,0.7
103474,0.2
103475,0.8
103478,0.7
103480,0.6
103484,0.3
103494,0.6
103513,0.8
103515,0.4
103516,0.8
103525,0.7
103541,0.7
103544,0.3
103562,0.8
103570,0.9
103572,0.7
103574,0.2
103575,0.4
103591,0.7
103594,0.3
103609,0.4
103613,0.4
103614,0.4
103615,0.4
103624,0.4
103625,0.8
103628,0.8
103629,0.3
103647,0.5
103648,0.5
103651,0.4
103658,0.2
103668,0.5
103669,0.4
103676,0.5
103682,0.5
103683,0.4
103689,0.2
103725,0.5
103733,0.7
103744,0.1
103762,0.5
103771,0.8
103773,0.1
103783,0.6
103784,0.5
103808,0.2
103812,0.6
103813,0.7
103814,0.4
103818,0.8
103824,0.4
103828,0.3
103830,0.9
103840,0.2
103842,0.7
103847,0.7
103848,0.7
103851,0.2
103854,0.8
103857,0.8
103861,0.2
103862,0.6
103865,0.6
103870,0.2
103876,0.3
103891,0.9
103908,0.4
103914,0.6
103918,0.6
103940,0.2
103963,0.7
103966,0.6
103971,0.6
103980,0.6
103984,0.6
103985,0.4
103998,0.9
104019,0.2
104026,0.3
104035,0.6
104044,0.5
104045,0.4
104047,0.6
104051,0.3
104058,0.5
104063,0.2
104066,0.6
104087,0.2
104089,0.4
104095,0.4
104098,0.7
104104,0.3
104110,0.9
104120,0.6
104122,0.3
104131,0.3
104132,0.7
104135,0.4
104136,0.4
104149,0.5
104150,0.4
104156,0.8
104165,0.7
104175,0.4
104179,0.6
104184,0.4
104206,0.3
104216,0.9
104230,0.7
104257,0.3
104272,0.4
104273,0.7
104278,0.3
104294,0.6
104295,0.4
104297,0.3
104298,0.5
104308,0.5
104318,0.4
104319,0.5
104320,0.7
104327,0.6
104334,0.5
104344,0.5
104350,0.3
104351,0.7
104354,0.3
104369,0.8
104376,0.3
104381,0.2
104384,0.5
104391,0.5
104394,0.2
104398,0.8
104402,0.2
104408,0.5
104409,0.2
104410,0.8
104412,0.5
104417,0.7
104424,0.7
104426,0.4
104435,0.6
104445,0.3
104458,0.1
104460,0.5
104466,0.4
104472,0.7
104473,0.7
104479,0.2
104480,0.3
104482,0.8
104499,0.1
104501,0.2
104502,0.3
104506,0.6
104510,0.2
104512,0.6
104520,0.7
104528,0.6
104529,0.2
104541,0.4
104578,0.3
104584,0.7
104588,0.7
104602,0.8
104610,0.3
104611,0.7
104618,0.6
104620,0.4
104622,0.3
104624,0.2
104625,0.6
104634,0.8
104639,0.6
104646,0.3
104647,0.5
104652,0.2
104670,0.6
104677,0.4
104685,0.7
104691,0.4
104696,0.5
104699,0.3
104712,0.8
104714,0.6
104717,0.5
104718,0.2
104740,0.4
104741,0.5
104743,0.1
104744,0.3
104747,0.7
104767,0.4
104772,0.9
104776,0.8
104779,0.2
104814,0.3
104815,0.4
104830,0.6
104831,0.8
104833,0.6
104839,0.2
104840,0.5
104860,0.6
104861,0.3
104866,0.5
104870,0.4
104877,0.5
104878,0.3
104879,0.4
104880,0.4
104899,0.6
104906,0.4
104907,0.5
104913,0.6
104916,0.6
104921,0.4
104930,0.4
104931,0.8
104936,0.4
104937,0.6
104942,0.3
104943,0.4
104969,0.6
104972,0.9
104988,0.6
105013,0.3
105015,0.4
105019,0.5
105027,0.4
105030,0.6
105035,0.9
105041,0.3
105051,0.6
105056,0.4
105067,0.9
105071,0.7
105072,0.4
105074,0.8
105091,0.5
105101,0.4
105103,0.4
105134,0.3
105139,0.3
105142,0.8
105146,0.5
105163,0.3
105168,0.7
105172,0.2
105176,0.9
105195,0.5
105196,0.8
105197,0.2
105203,0.4
105223,0.6
105227,0.7
105228,0.2
105230,0.7
105231,0.8
105239,0.3
105242,0.5
105244,0.4
105245,0.5
105248,0.4
105249,0.5
105266,0.7
105271,0.8
105276,0.6
105282,0.4
105292,0.3
105297,0.1
105332,0.5
105333,0.4
105343,0.4
105344,0.3
105345,0.7
105357,0.4
105359,0.3
105366,0.4
105367,0.6
105370,0.2
105377,0.5
105390,0.4
105399,0.3
105403,0.5
105404,0.5
105414,0.3
105417,0.6
105425,0.7
105452,0.6
105454,0.6
105456,0.6
105470,0.4
105471,0.4
105483,0.3
105493,0.6
105508,0.7
105514,0.5
105515,0.2
105528,0.8
105529,0.5
105531,0.6
105532,0.5
105558,0.2
105574,0.3
105578,0.1
105584,0.9
105595,0.7
105617,0.6
105618,0.4
105621,0.4
105625,0.5
105629,0.7
105630,0.1
105634,0.2
105635,0.2
105641,0.7
105647,0.5
105648,0.5
105655,0.4
105657,0.3
105672,0.6
105678,0.7
105682,0.5
105691,0.4
105692,0.2
105706,0.5
105712,0.5
105720,0.5
105734,0.2
105735,0.4
105736,0.7
105737,0.2
105738,0.7
105740,0.8
105744,0.4
105747,0.4
105749,0.8
105754,0.5
105758,0.3
105760,0.5
105767,0.7
105784,0.7
105791,0.3
105802,0.6
105807,0.7
105809,0.3
105816,0.4
105817,0.4
105824,0.7
105832,0.7
105856,0.4
105865,0.4
105899,0.7
105906,0.2
105916,0.4
105923,0.6
105937,0.7
105965,0.2
105966,0.7
105968,0.6
105973,0.3
105976,0.6
105978,0.5
105979,0.3
105991,0.5
105998,0.6
105999,0.4
106000,0.8
106001,0.6
106010,0.5
106011,0.4
106013,0.7
106015,0.3
106026,0.1
106032,0.5
106035,0.9
106040,0.5
106041,0.7
106044,0.2
106053,0.9
106054,0.2
106065,0.8
106081,0.5
106083,0.5
106087,0.2
106090,0.7
106101,0.2
106102,0.5
106109,0.7
106116,0.5
106150,0.1
106155,0.8
106166,0.3
106176,0.6
106189,0.4
106199,0.6
106205,0.5
106206,0.6
106211,0.4
106214,0.4
106216,0.6
106217,0.5
106225,0.6
106249,0.4
106256,0.6
106258,0.5
106261,0.5
106262,0.7
106264,0.2
106271,0.5
106276,0.2
106277,0.7
106286,0.7
106293,0.4
106295,0.6
106296,0.5
106297,0.7
106298,0.3
106311,0.3
106314,0.5
106320,0.5
106334,0.6
106346,0.7
106347,0.2
106349,0.3
106354,0.5
106360,0.1
106373,0.7
106377,0.5
106386,0.8
106387,0.5
106391,0.1
106401,0.7
106411,0.7
106413,0.9
106426,0.6
106427,0.5
106428,0.7
106434,0.2
106438,0.5
106440,0.4
106441,0.4
106452,0.8
106453,0.7
106454,0.6
106457,0.7
106484,0.4
106488,0.7
106491,0.7
106514,0.7
106527,0.6
106528,0.4
106529,0.1
106534,0.6
106550,0.9
106577,0.6
106585,0.7
106590,0.2
106607,0.4
106610,0.6
106611,0.4
106612,0.6
106624,0.5
106631,0.3
106647,0.9
106660,0.8
106674,0.4
106687,0.4
106712,0.5
106713,0.5
106717,0.4
106720,0.7
106721,0.7
106724,0.5
106735,0.6
106739,0.7
106740,0.6
106754,0.5
106760,0.8
106761,0.5
106784,0.7
106787,0.6
106797,0.2
106798,0.6
106802,0.6
106803,0.7
106804,0.9
106805,0.3
106810,0.6
106812,0.8
106813,0.4
106817,0.7
106822,0.3
106823,0.4
106827,0.3
106841,0.4
106851,0.7
106852,0.6
106853,0.8
106854,0.9
106861,0.4
106873,0.4
106877,0.4
106878,0.3
106881,0.7
106900,0.2
106906,0.4
106907,0.7
106914,0.7
106916,0.5
106924,0.2
106931,0.4
106936,0.5
106937,0.7
106938,0.4
106939,0.6
106943,0.4
106944,0.6
106967,0.4
106980,0.5
106986,0.5
106987,0.3
106990,0.3
107013,0.1
107023,0.4
107033,0.6
107037,0.7
107048,0.4
107071,0.3
107081,0.1
107113,0.6
107130,0.6
107131,0.2
107145,0.5
107156,0.6
107219,0.4
107222,0.7
107223,0.9
107232,0.7
107245,0.7
107246,0.3
107247,0.5
107256,0.1
107259,0.1
107260,0.1
107279,0.8
107280,0.4
107281,0.4
107285,0.3
107329,0.4
107337,0.7
107349,0.4
107350,0.2
107351,0.4
107359,0.9
107391,0.8
107394,0.4
107395,0.2
107406,0.4
107416,0.7
107417,0.4
107418,0.5
107419,0.4
107444,0.2
107445,0.4
107446,0.6
107460,0.7
107470,0.3
107475,0.6
107520,0.3
107526,0.6
107527,0.2
107530,0.1
107532,0.7
107534,0.6
107535,0.7
107554,0.9
107556,0.2
107559,0.7
107561,0.3
107564,0.7
107566,0.4
107571,0.4
107590,0.7
107602,0.7
107625,0.5
107626,0.9
107635,0.1
107636,0.3
107645,0.5
107652,0.9
107655,0.3
107668,0.3
107670,0.5
107677,0.1
107680,0.7
107683,0.8
107684,0.4
107691,0.5
107692,0.6
107703,0.3
107709,0.2
107710,0.4
107721,0.8
107725,0.7
107727,0.6
107739,0.2
107740,0.7
107741,0.5
107747,0.3
107765,0.9
107768,0.3
107775,0.8
107782,0.8
107790,0.6
107801,0.5
107807,0.2
107811,0.5
107817,0.6
107826,0.4
107838,0.6
107839,0.4
107843,0.6
107847,0.6
107849,0.8
107850,0.6
107867,0.7
107871,0.6
107908,0.3
107913,0.6
107927,0.4
107931,0.5
107955,0.2
107962,0.8
107977,0.4
107978,0.6
107993,0.4
108010,0.8
108016,0.4
108018,0.8
108027,0.7
108045,0.7
108069,0.7
108082,0.4
108089,0.4
108092,0.3
108106,0.3
108112,0.6
108120,0.5
108122,0.8
108135,0.6
108170,0.2
108171,0.3
108177,0.2
108180,0.6
108183,0.3
108184,0.4
108185,0.6
108192,0.6
108195,0.8
108196,0.6
108218,0.2
108219,0.7
108243,0.7
108249,0.3
108251,0.1
108274,0.3
108280,1.0
108289,0.4
108292,0.2
108295,0.4
108327,0.2
108332,0.5
108346,0.3
108349,0.7
108353,0.5
108362,0.6
108363,0.2
108377,0.8
108378,0.7
108381,0.2
108383,0.6
108390,0.5
108407,0.3
108408,0.3
108411,0.4
108412,0.4
108419,0.6
108436,0.9
108437,0.7
108438,0.4
108441,0.4
108448,0.3
108449,0.6
108466,0.4
108467,0.7
108473,0.7
108474,0.5
108476,0.4
108479,0.3
108486,0.2
108493,0.3
108501,0.4
108506,0.8
108510,0.6
108511,0.6
108514,0.4
108517,0.3
108519,0.5
108522,0.1
108548,0.7
108554,0.6
108555,0.7
108559,0.5
108562,0.5
108571,0.4
108572,0.4
108579,0.6
108583,0.2
108584,0.3
108592,0.4
108602,0.3
108609,0.4
108613,0.7
108616,0.5
108618,0.6
108620,0.3
108643,0.3
108649,0.4
108654,0.6
108655,0.3
108656,0.3
108667,0.6
108668,0.7
108682,0.7
108690,0.6
108691,0.3
108692,0.7
108695,0.5
108699,0.6
108710,0.8
108718,0.8
108739,0.7
108740,0.2
108741,0.2
108742,0.8
108763,0.2
108767,0.8
108769,0.8
108779,0.8
108788,0.4
108801,0.4
108802,0.4
108810,0.6
108811,0.4
108813,0.2
108814,0.7
108825,0.5
108826,0.8
108830,0.6
108834,0.4
108852,0.4
108887,0.7
108901,0.8
108908,0.2
108910,0.4
108920,0.4
108922,0.4
108929,0.6
108930,0.5
108937,0.7
108938,0.3
108943,0.7
108948,0.3
108953,0.5
108956,0.7
108965,0.3
108985,0.8
108986,0.7
108987,0.3
108990,0.3
108991,0.6
108993,0.7
109000,0.6
109001,0.8
109012,0.9
109014,0.5
109015,0.5
109021,0.3
109037,0.4
109042,0.7
109044,0.6
109046,0.9
109064,0.1
109084,0.6
109086,0.5
109092,0.1
109093,0.7
109100,0.4
109101,0.2
109110,0.3
109114,0.6
109126,0.4
109152,0.3
109162,0.2
109167,0.4
109168,0.7
109169,0.3
109179,0.6
109184,0.4
109191,0.6
109192,0.4
109193,0.2
109196,0.7
109206,0.5
109210,0.2
109244,0.7
109249,0.4
109273,0.4
109276,0.8
109281,0.2
109287,0.5
109297,0.7
109298,0.5
109306,0.3
109309,0.7
109321,0.9
109328,0.9
109336,0.4
109342,0.5
109346,0.2
109347,0.5
109348,0.7
109362,0.5
109363,0.1
109367,0.4
109370,0.2
109393,0.6
109405,0.4
109413,0.6
109414,0.9
109421,0.4
109427,0.5
109428,0.5
109429,0.8
109437,0.3
109443,0.2
109461,0.5
109468,0.5
109469,0.2
109471,0.7
109479,0.4
109484,0.2
109501,0.4
109505,0.6
109535,0.4
109539,0.2
109544,0.8
109545,0.1
109551,0.6
109553,0.4
109555,0.2
109561,0.4
109580,0.1
109583,0.8
109593,0.8
109604,0.7
109620,0.5
109635,0.3
109637,0.9
109638,0.6
109642,0.5
109649,0.3
109652,0.6
109656,0.2
109663,0.5
109696,0.8
109700,0.7
109709,0.6
109735,0.6
109740,0.6
109741,0.7
109749,0.6
109764,0.3
109771,0.7
109772,0.3
109773,0.9
109798,0.4
109802,0.7
109804,0.5
109813,0.3
109818,0.6
109848,0.5
109850,0.2
109851,0.4
109855,0.4
109871,0.8
109877,0.5
109883,0.2
109886,0.2
109905,0.6
109936,0.8
109950,0.7
109958,0.6
109959,0.6
109969,0.2
109971,0.3
109984,0.1
109985,0.9
109988,0.5
109992,0.6
110005,0.6
110009,0.6
110011,0.8
110014,0.6
110026,0.3
110042,0.3
110058,0.1
110069,0.5
110080,0.3
110087,0.5
110091,0.3
110094,0.4
110098,0.9
110105,0.5
110117,0.4
110136,0.7
110138,0.9
110149,0.8
110164,0.7
110202,0.6
110212,0.3
110226,0.0
110236,0.2
110249,0.2
110257,0.3
110258,0.2
110277,0.3
110282,0.3
110284,0.3
110286,0.5
110289,0.3
110304,0.3
110319,0.5
110324,0.5
110326,0.5
110335,0.4
110337,0.7
110338,0.5
110343,0.3
110345,0.3
110347,0.7
110355,0.2
110359,0.4
110360,0.7
110364,0.7
110371,0.6
110372,0.4
110376,0.5
110379,0.8
110380,0.5
110393,0.6
110401,0.9
110406,0.2
110411,0.4
110416,0.4
110420,0.3
110443,0.4
110465,0.3
110468,0.6
110469,0.7
110471,0.9
110487,0.8
110491,0.6
110504,0.5
110547,0.5
110550,0.2
110559,0.8
110578,0.5
110582,0.7
110590,0.4
110598,0.5
110601,0.9
110602,0.3
110604,0.6
110625,0.9
110626,0.7
110636,0.8
110637,0.7
110638,0.7
110646,0.4
110648,0.3
110652,0.4
110681,0.3
110682,0.7
110687,0.8
110691,0.2
110694,0.6
110695,0.3
110696,0.6
110708,0.4
110710,0.4
110717,0.5
110730,0.6
110740,0.5
110742,0.3
110747,0.4
110761,0.5
110766,0.4
110769,0.3
110774,0.5
110803,0.3
110805,0.4
110809,0.8
110827,0.5
110832,0.4
110839,0.6
110859,0.7
110861,0.3
110863,0.8
110865,0.7
110881,0.8
110889,0.5
110891,0.4
110894,0.2
110895,0.5
110907,0.8
110914,0.7
110933,0.1
110934,0.1
110937,0.4
110953,0.4
110954,0.7
110958,0.8
110970,0.4
110974,0.6
110977,0.7
110989,0.3
110993,0.9
110994,0.8
111018,0.1
111019,0.3
111030,0.6
111032,0.5
111041,0.3
111045,0.4
111048,0.1
111052,0.5
111070,0.8
111084,0.7
111091,0.5
111104,0.3
111108,0.3
111112,0.6
111127,0.2
111142,0.5
111146,0.6
111165,0.3
111168,0.3
111169,0.8
111172,0.4
111173,0.2
111174,0.7
111175,0.6
111176,0.2
111177,0.6
111180,0.3
111182,0.2
111192,0.3
111194,0.6
111196,0.7
111197,0.4
111198,0.2
111205,0.3
111207,0.5
111222,0.3
111228,0.4
111233,0.4
111256,0.2
111258,0.3
111262,0.3
111263,0.7
111267,0.2
111269,0.6
111276,0.4
111277,0.7
111279,0.8
111290,0.1
111294,0.1
111295,0.5
111315,0.8
111318,0.7
111327,0.2
111328,0.7
111332,0.6
111338,0.2
111343,0.7
111344,0.2
111345,0.9
111347,0.3
111356,0.2
111359,0.6
111367,0.4
111368,0.4
111391,0.7
111408,0.2
111412,0.5
111419,0.7
111422,0.3
111423,0.9
111439,0.3
111452,0.9
111456,0.5
111467,0.3
111478,0.6
111482,0.3
111488,0.8
111503,0.7
111510,0.2
111512,0.3
111518,0.6
111532,0.6
111537,0.1
111541,0.5
111544,0.6
111550,0.1
111554,0.8
111560,0.5
111566,0.2
111567,0.8
111592,0.4
111618,0.6
111620,0.4
111627,0.3
111641,0.7
111646,0.8
111652,0.4
111657,0.3
111664,0.7
111665,0.4
111669,0.1
111673,0.4
111687,0.2
111688,0.4
111689,0.3
111694,0.5
111695,0.4
111698,0.4
111703,0.1
111709,0.2
111712,0.3
111715,0.5
111724,0.6
111730,0.3
111747,0.3
111760,0.4
111761,0.2
111763,0.5
111776,0.3
111777,0.1
111781,0.2
111793,0.5
111804,0.8
111810,0.9
111816,0.3
111818,0.4
111830,0.2
111832,0.3
111841,0.2
111842,0.6
111843,0.5
111846,0.7
111848,0.9
111856,0.2
111857,0.2
111877,0.1
111882,0.2
111883,0.5
111891,0.3
111893,0.2
111901,0.5
111912,0.7
111913,0.4
111955,0.3
111958,0.4
111960,0.7
111967,0.3
112000,0.7
112003,0.8
112015,0.8
112019,0.9
112020,0.3
112028,0.3
112029,0.6
112031,0.4
112039,0.5
112042,0.2
112049,0.1
112052,0.7
112054,0.2
112055,0.2
112063,0.6
112070,0.4
112071,0.7
112080,0.3
112083,0.2
112085,0.6
112089,0.6
112098,0.9
112100,0.4
112105,0.5
112124,0.4
112126,0.4
112127,0.6
112128,0.3
112148,0.3
112149,0.3
112165,0.7
112170,0.5
112171,0.5
112176,0.5
112186,0.2
112199,0.5
112203,0.4
112214,0.7
112215,0.5
112216,0.4
112224,0.4
112225,0.5
112231,0.9
112234,0.6
112235,0.2
112236,0.7
112254,0.7
112265,0.7
112271,0.4
112284,0.2
112287,0.4
112295,0.7
112303,0.7
112307,0.8
112310,0.3
112312,0.8
112313,0.1
112326,0.5
112333,0.4
112334,0.6
112339,0.3
112347,0.4
112350,0.5
112356,0.8
112357,0.6
112359,0.7
112360,0.5
112371,0.7
112385,0.5
112392,0.3
112401,0.8
112405,0.6
112414,0.8
112429,0.5
112448,0.4
112467,0.6
112468,0.6
112469,0.5
112491,0.7
112500,0.6
112510,0.9
112535,0.8
112537,0.4
112551,0.4
112552,0.5
112556,0.6
112577,0.5
112590,0.5
112593,0.4
112596,0.7
112601,0.1
112604,0.8
112622,0.4
112655,0.3
112663,0.2
112667,0.3
112670,0.4
112676,0.5
112677,0.5
112679,0.2
112683,0.6
112688,0.4
112692,0.6
112696,0.8
112702,0.4
112709,0.2
112720,0.3
112735,0.3
112738,0.6
112742,0.2
112748,0.1
112749,0.2
112766,0.5
112767,0.3
112769,0.5
112771,0.6
112775,0.5
112794,0.7
112795,0.2
112796,0.4
112815,0.3
112817,0.5
112821,0.6
112822,0.5
112829,0.7
112831,0.9
112835,0.5
112838,0.5
112842,0.3
112844,0.8
112845,0.2
112846,0.2
112847,0.2
112867,0.6
112868,0.4
112874,0.3
112879,0.3
112882,0.6
112886,0.6
112895,0.5
112896,0.6
112902,0.6
112904,0.3
112917,0.9
112932,0.7
112944,0.4
112946,0.6
112947,0.4
112948,0.4
112966,0.7
112967,0.2
112971,0.5
112973,0.6
112974,0.3
112978,0.7
112988,0.5
112992,0.8
113003,0.4
113004,0.4
113007,0.8
113020,0.8
113025,0.8
113032,0.1
113042,0.7
113047,0.4
113066,0.5
113067,0.8
113071,0.5
113087,0.7
113108,0.2
113109,0.3
113123,0.5
113128,0.9
113134,0.6
113151,0.5
113175,0.9
113181,0.2
113188,0.8
113191,0.4
113193,0.8
113201,0.7
113209,0.4
113222,0.5
113248,0.3
113272,0.6
113276,0.4
113287,0.1
113302,0.4
113308,0.5
113316,0.6
113318,0.5
113320,0.3
113322,0.8
113325,0.9
113326,0.6
113332,0.4
113346,0.9
113352,0.4
113361,0.2
113362,0.2
113365,0.5
113366,0.3
113368,0.3
113382,0.2
113385,0.3
113390,0.7
113391,0.3
113393,0.5
113396,0.5
113397,0.4
113402,0.6
113403,0.5
113405,0.5
113406,0.7
113410,1.0
113413,0.3
113418,0.4
113419,0.2
113435,0.7
113438,0.8
113447,0.2
113458,0.6
113466,0.4
113475,0.4
113482,0.6
113490,0.4
113505,0.5
113508,0.6
113520,0.3
113532,0.4
113535,0.4
113549,0.2
113557,0.7
113558,0.3
113561,0.3
113566,0.3
113569,0.5
113574,0.3
113576,0.7
113577,0.4
113585,0.4
113587,0.8
113599,0.7
113601,0.7
113602,0.6
113605,0.4
113609,0.8
113611,0.6
113616,0.5
113627,0.9
113631,0.8
113643,0.5
113652,0.7
113657,0.4
113659,0.2
113672,0.4
113680,0.3
113692,0.7
113694,0.4
113695,0.8
113701,0.2
113733,0.3
113738,0.6
113740,0.5
113742,0.3
113777,0.3
113783,0.6
113788,0.7
113789,0.6
113791,0.8
113795,0.6
113799,0.7
113805,0.2
113820,0.6
113822,0.3
113824,0.3
113829,0.4
113832,0.2
113833,0.7
113841,0.2
113849,0.5
113862,0.7
113863,0.8
113864,0.3
113870,0.3
113875,0.4
113882,0.2
113887,0.6
113894,0.5
113909,0.3
113930,0.6
113936,0.6
113939,0.4
113942,0.5
113943,0.8
113945,0.6
113947,0.2
113950,0.3
113951,0.7
113957,0.6
113966,0.8
113967,0.4
113977,0.6
113984,0.6
113986,0.6
113992,0.4
113998,0.1
113999,0.9
114003,0.5
